TIMESTAMP,U10,V10,U100,V100
20180203 07:00,-3.45403,-3.25818,-4.18412,-4.29927
20180203 08:00,-3.09391,-3.20487,-3.83913,-4.41309
20180203 09:00,-3.29488,-3.85784,-4.0277,-4.99669
20180203 10:00,-3.29557,-4.13528,-3.86583,-4.97352
20180203 11:00,-3.69063,-4.52325,-4.33336,-5.30633
20180203 12:00,-3.27677,-4.60271,-3.80999,-5.45606
20180203 13:00,-2.96278,-5.21499,-3.40646,-6.16734
20180203 14:00,-3.15652,-5.18096,-3.62972,-6.10046
20180203 15:00,-3.39014,-4.59097,-3.92243,-5.4624
20180203 16:00,-3.11922,-4.46032,-3.65292,-5.46406
20180203 17:00,-3.09004,-5.18732,-3.64697,-6.54727
20180203 18:00,-3.27132,-5.75167,-3.92113,-7.22402
20180203 19:00,-3.50832,-6.06046,-4.24657,-7.63129
20180203 20:00,-3.67537,-6.5564,-4.4734,-8.32296
20180203 21:00,-3.19479,-7.28973,-3.93979,-9.13527
20180203 22:00,-3.8154,-7.62082,-4.91455,-9.6517
20180203 23:00,-4.13385,-7.87844,-5.49961,-10.2916
20180204 00:00,-3.58681,-8.7266,-4.82318,-11.2519
20180204 01:00,-3.44754,-8.79032,-4.80876,-11.3698
20180204 02:00,-4.63863,-8.93857,-6.24894,-11.4761
20180204 03:00,-4.81334,-8.41552,-6.54069,-10.8466
20180204 04:00,-5.54772,-8.06313,-7.408,-10.3195
20180204 05:00,-5.00491,-7.85651,-6.75491,-10.031
20180204 06:00,-4.72844,-8.10795,-6.36578,-10.3504
20180204 07:00,-4.84965,-7.87066,-6.48362,-10.0367
20180204 08:00,-5.17931,-7.36517,-6.93279,-9.41083
20180204 09:00,-5.1287,-7.34793,-6.66087,-9.16774
20180204 10:00,-5.62333,-6.89064,-7.10817,-8.37901
20180204 11:00,-5.65009,-6.52067,-7.04894,-7.88351
20180204 12:00,-5.50507,-6.24249,-6.81007,-7.52385
20180204 13:00,-5.39758,-6.08677,-6.69457,-7.31979
20180204 14:00,-5.1732,-6.07329,-6.47356,-7.29871
20180204 15:00,-4.53894,-5.90878,-5.783,-7.24246
20180204 16:00,-4.53028,-5.75617,-5.80675,-7.15257
20180204 17:00,-4.70265,-6.36637,-5.97321,-8.0394
20180204 18:00,-4.63087,-6.25369,-6.00262,-7.88986
20180204 19:00,-5.22371,-5.68334,-6.74351,-7.27528
20180204 20:00,-5.30604,-5.18918,-6.96589,-6.60911
20180204 21:00,-5.0173,-4.91313,-6.67086,-6.29204
20180204 22:00,-4.83586,-4.89589,-6.39762,-6.24644
20180204 23:00,-5.34089,-4.21352,-7.04846,-5.34334
20180205 00:00,-5.51981,-3.16454,-7.31752,-3.93374
20180205 01:00,-4.29884,-3.58698,-5.71208,-4.50968
20180205 02:00,-4.4226,-3.07166,-5.78993,-3.92344
20180205 03:00,-4.54053,-3.11895,-5.92186,-3.95338
20180205 04:00,-4.50833,-3.02448,-5.86957,-3.77762
20180205 05:00,-4.36665,-2.27651,-5.70612,-2.80276
20180205 06:00,-4.22507,-1.50571,-5.50311,-1.86924
20180205 07:00,-4.12793,-1.25375,-5.33969,-1.57772
20180205 08:00,-4.30388,-1.3251,-5.51324,-1.64427
20180205 09:00,-4.31525,-1.25777,-5.23123,-1.42804
20180205 10:00,-3.90958,-0.652528,-4.54524,-0.634346
20180205 11:00,-3.48903,-0.135301,-3.99294,-0.0491247
20180205 12:00,-3.01633,-0.171182,-3.4963,-0.172991
20180205 13:00,-2.38186,-0.0946454,-2.75668,-0.0781928
20180205 14:00,-2.11243,-0.697994,-2.4445,-0.710502
20180205 15:00,-2.07008,-0.943357,-2.4724,-1.00545
20180205 16:00,-2.37228,-0.854323,-3.02362,-1.00293
20180205 17:00,-2.71988,-0.569364,-3.42749,-0.513153
20180205 18:00,-2.77309,0.0940523,-3.42652,0.442616
20180205 19:00,-2.74884,0.921305,-3.35914,1.41597
20180205 20:00,-3.07046,1.39964,-3.71918,1.97721
20180205 21:00,-3.06343,1.30602,-3.54897,1.73902
20180205 22:00,-2.73025,0.901022,-3.08405,1.27696
20180205 23:00,-2.46838,0.71039,-2.82656,1.06123
20180206 00:00,-2.53364,0.651346,-2.83906,1.00766
20180206 01:00,-3.07078,1.94017,-3.64168,2.49535
20180206 02:00,-3.33129,1.84259,-3.89812,2.43093
20180206 03:00,-3.06826,2.00034,-3.53659,2.57597
20180206 04:00,-3.10961,1.80655,-3.67168,2.43094
20180206 05:00,-3.54152,1.54845,-4.11757,2.18032
20180206 06:00,-3.57843,1.35052,-4.19082,1.97848
20180206 07:00,-3.68462,1.7477,-4.39925,2.41878
20180206 08:00,-3.29037,2.38074,-3.86173,3.13408
20180206 09:00,-3.24445,2.69398,-3.62779,3.20369
20180206 10:00,-2.86709,2.99699,-3.15873,3.47587
20180206 11:00,-2.52772,3.83254,-2.79452,4.39872
20180206 12:00,-2.24409,4.11416,-2.46796,4.73745
20180206 13:00,-1.94671,4.74167,-2.24602,5.48615
20180206 14:00,-2.36039,4.73233,-2.6523,5.53098
20180206 15:00,-3.14368,4.87004,-3.54452,5.76926
20180206 16:00,-3.94349,4.51021,-4.59562,5.59968
20180206 17:00,-4.15405,2.60508,-4.8946,3.66307
20180206 18:00,-3.51339,0.593232,-4.2843,1.47506
20180206 19:00,-3.43064,0.0864925,-4.02072,0.891236
20180206 20:00,-3.25592,0.382059,-3.04912,1.11598
20180206 21:00,-1.92363,1.11651,-0.92236,1.50788
20180206 22:00,-0.495049,2.60899,0.304235,3.06857
20180206 23:00,1.2457,3.65185,1.87011,4.5484
20180207 00:00,3.50474,4.44874,4.57388,5.4782
20180207 01:00,2.12671,2.66789,2.72193,3.06893
20180207 02:00,2.56584,2.54487,3.30488,3.03145
20180207 03:00,3.20135,2.75983,4.07606,3.2847
20180207 04:00,3.60922,2.17597,4.62087,2.5976
20180207 05:00,3.16176,3.04876,4.12254,3.70609
20180207 06:00,3.13272,4.09843,4.02132,5.11094
20180207 07:00,3.2554,4.22862,4.14543,5.26225
20180207 08:00,3.23189,4.59701,4.16756,5.75622
20180207 09:00,3.55128,4.46507,4.35211,5.32696
20180207 10:00,3.75921,4.44952,4.50347,5.20881
20180207 11:00,4.4606,3.6206,5.24703,4.20238
20180207 12:00,4.86566,3.06569,5.81868,3.58064
20180207 13:00,5.69197,2.98684,6.76683,3.52578
20180207 14:00,5.40579,2.52889,6.44177,3.01511
20180207 15:00,4.70025,2.41617,5.86613,2.87557
20180207 16:00,4.53077,2.08449,6.15446,2.51468
20180207 17:00,4.96515,2.49254,6.55156,3.03509
20180207 18:00,4.34238,2.94943,6.05607,3.53403
20180207 19:00,4.32499,3.27172,6.3162,4.15709
20180207 20:00,5.19313,2.75209,7.45391,3.50483
20180207 21:00,5.72403,2.63639,7.81017,3.38679
20180207 22:00,4.7344,2.8571,6.81255,3.63825
20180207 23:00,5.32211,2.46263,7.1789,3.24735
20180208 00:00,5.62881,2.77363,7.26329,3.53817
20180208 01:00,4.96006,5.79638,6.71113,7.41421
20180208 02:00,4.93181,6.37356,6.74682,8.28336
20180208 03:00,4.7434,6.53085,6.38933,8.44499
20180208 04:00,4.61629,6.83709,6.18273,8.77746
20180208 05:00,4.30172,7.23588,5.70215,9.25822
20180208 06:00,4.09521,7.11056,5.41975,9.08474
20180208 07:00,4.32204,6.81699,5.70555,8.62418
20180208 08:00,4.62531,6.82847,5.99175,8.50501
20180208 09:00,4.38965,6.88084,5.63682,8.46685
20180208 10:00,3.37065,7.37931,4.46786,9.00484
20180208 11:00,2.8866,8.03582,3.89015,9.93923
20180208 12:00,2.43927,8.36184,3.35734,10.4523
20180208 13:00,1.68217,8.65549,2.44605,10.8471
20180208 14:00,1.45933,8.88425,2.11847,11.0968
20180208 15:00,1.73156,8.91804,2.36548,11.2884
20180208 16:00,1.63068,8.57017,2.33381,10.8525
20180208 17:00,1.52103,8.90133,2.1603,11.3228
20180208 18:00,2.20848,8.9241,3.02008,11.3437
20180208 19:00,2.29921,8.81413,3.10687,11.2773
20180208 20:00,2.4398,8.51967,3.3703,10.9404
20180208 21:00,0.971597,8.79086,1.59403,11.4475
20180208 22:00,-0.114387,8.87707,0.177726,11.7533
20180208 23:00,-0.857804,9.44341,-0.780496,12.5676
20180209 00:00,-0.569706,9.30706,-0.44394,12.6004
20180209 01:00,-2.11466,9.53836,-2.44855,12.8292
20180209 02:00,-2.39312,9.80318,-2.83899,13.1054
20180209 03:00,-2.7868,9.58669,-3.29134,12.8809
20180209 04:00,-3.20367,9.88128,-3.83594,13.2672
20180209 05:00,-3.67047,9.56918,-4.46187,13.0239
20180209 06:00,-3.10712,9.64638,-3.82293,12.9331
20180209 07:00,-3.28507,8.97461,-3.93072,11.9851
20180209 08:00,-3.63175,8.78711,-4.38866,11.7029
20180209 09:00,-3.99364,8.74483,-4.85609,11.3709
20180209 10:00,-3.35592,9.12194,-4.01632,11.696
20180209 11:00,-2.36366,9.31778,-2.72877,11.7577
20180209 12:00,-2.08763,9.09357,-2.33576,11.4688
20180209 13:00,-2.87329,8.72859,-3.30721,10.9372
20180209 14:00,-3.90845,8.27254,-4.70699,10.5228
20180209 15:00,-3.91228,8.17727,-4.82017,10.6115
20180209 16:00,-3.99306,7.98776,-5.07649,10.5633
20180209 17:00,-4.16175,7.66024,-5.35656,10.2567
20180209 18:00,-3.89699,7.59477,-5.03596,10.1219
20180209 19:00,-4.04152,7.5174,-5.17705,10.0659
20180209 20:00,-3.72595,7.54259,-4.68229,10.1329
20180209 21:00,-2.99492,7.3424,-3.73168,9.77884
20180209 22:00,-2.9821,6.59995,-3.62647,8.94022
20180209 23:00,-3.20901,5.74659,-3.81058,7.98679
20180210 00:00,-3.25223,5.32151,-3.78935,7.51483
20180210 01:00,-2.78882,6.61668,-3.32056,8.64971
20180210 02:00,-3.19594,6.51132,-3.77853,8.54882
20180210 03:00,-3.19537,6.51711,-3.73536,8.6351
20180210 04:00,-2.92096,6.71653,-3.34021,8.84605
20180210 05:00,-3.01276,7.17019,-3.47807,9.37987
20180210 06:00,-2.1896,7.89834,-2.56465,10.0336
20180210 07:00,-0.483193,8.14875,-0.444993,10.2493
20180210 08:00,-0.103103,7.96428,0.089119,10.0896
20180210 09:00,0.658257,8.18266,0.98142,10.3338
20180210 10:00,0.83245,8.05276,1.36131,10.4784
20180210 11:00,1.22638,7.95258,2.13614,10.631
20180210 12:00,1.88721,7.71025,3.16157,10.4206
20180210 13:00,2.51996,7.83823,3.87624,10.5412
20180210 14:00,1.76435,7.33705,2.93378,10.1451
20180210 15:00,0.624721,7.63968,1.12595,9.89391
20180210 16:00,0.168603,8.00888,0.490697,10.3814
20180210 17:00,0.585695,8.05943,1.07566,10.497
20180210 18:00,-0.381544,8.33815,-0.23276,10.8183
20180210 19:00,-0.655325,8.94376,-0.594978,11.6877
20180210 20:00,-0.706453,9.04624,-0.283913,12.608
20180210 21:00,-1.06557,9.16553,-0.866697,12.7317
20180210 22:00,-1.50843,9.43868,-1.26688,13.7099
20180210 23:00,-0.996105,10.6424,-0.700206,14.8964
20180211 00:00,-1.56541,10.6689,-1.68844,15.1378
20180211 01:00,-3.70724,11.6077,-4.70153,15.7041
20180211 02:00,-4.5543,10.5718,-5.88908,14.8155
20180211 03:00,-5.21987,10.6467,-6.72106,15.1132
20180211 04:00,-5.98956,10.6303,-7.82105,15.2515
20180211 05:00,-6.45862,11.063,-8.48562,15.8519
20180211 06:00,-6.92984,11.2238,-9.14504,15.9962
20180211 07:00,-7.26157,11.4647,-9.60413,16.3736
20180211 08:00,-7.14575,11.8461,-9.44978,17.1042
20180211 09:00,-6.33999,12.3058,-8.24293,17.7994
20180211 10:00,-5.17527,13.8599,-6.47722,18.4635
20180211 11:00,-2.26748,13.4741,-1.85064,19.2875
20180211 12:00,3.84999,14.8921,6.06557,20.1167
20180211 13:00,7.27204,14.3261,10.7554,19.0759
20180211 14:00,9.30548,11.7704,13.3602,15.9019
20180211 15:00,11.52,11.1429,16.4727,14.7367
20180211 16:00,14.9089,9.13311,20.9474,11.6651
20180211 17:00,14.7542,7.90207,20.6963,10.1813
20180211 18:00,14.9786,6.57894,20.9703,8.23387
20180211 19:00,15.1877,5.8728,20.9118,7.44189
20180211 20:00,15.1343,5.20294,20.6058,6.36562
20180211 21:00,15.348,6.28141,20.8512,7.84163
20180211 22:00,17.0599,7.2477,23.1945,8.98448
20180211 23:00,15.5619,4.00431,21.4289,4.82619
20180212 00:00,16.168,0.136463,21.4901,-0.214777
20180212 01:00,15.9735,-0.173788,21.1328,-0.561959
20180212 02:00,15.7388,-0.995337,20.8573,-1.64099
20180212 03:00,13.6047,-1.85792,17.9624,-2.81583
20180212 04:00,11.6425,-1.40442,15.2085,-2.116
20180212 05:00,11.2322,-1.96304,14.461,-2.88174
20180212 06:00,12.0665,-3.63834,15.5156,-5.05431
20180212 07:00,13.0244,-5.8111,16.7444,-7.80407
20180212 08:00,12.7263,-5.07361,16.5541,-6.74868
20180212 09:00,11.7407,-3.35114,15.1816,-4.61436
20180212 10:00,11.3451,-3.87308,14.7583,-5.41111
20180212 11:00,10.9907,-2.94373,14.2685,-4.30816
20180212 12:00,11.2769,-2.97864,14.5084,-4.23631
20180212 13:00,9.81798,-3.94303,12.6426,-5.38731
20180212 14:00,9.21263,-3.74672,11.8329,-5.04905
20180212 15:00,8.93894,-3.11948,11.7237,-4.41014
20180212 16:00,8.63084,-2.49555,11.3072,-3.48801
20180212 17:00,8.1054,-1.79941,10.666,-2.57414
20180212 18:00,7.01649,-0.956863,9.35602,-1.37646
20180212 19:00,6.21285,0.490297,8.61315,0.404989
20180212 20:00,7.82469,0.45879,10.8009,0.344592
20180212 21:00,6.89955,1.51842,9.417,1.62081
20180212 22:00,7.74114,2.14481,10.4116,2.54347
20180212 23:00,6.98068,2.60768,9.2243,3.12681
20180213 00:00,5.89594,2.04644,8.00729,2.42749
20180213 01:00,6.21465,2.51135,8.46011,3.15299
20180213 02:00,5.03427,2.5913,6.83399,3.30951
20180213 03:00,5.34665,2.88984,7.37059,3.64925
20180213 04:00,5.19798,3.46309,6.90716,4.2751
20180213 05:00,4.32099,4.05461,6.35513,5.4175
20180213 06:00,3.90613,4.55959,5.64071,6.21278
20180213 07:00,2.13671,5.68277,3.55877,7.8555
20180213 08:00,2.33121,6.32465,3.83398,8.63059
20180213 09:00,3.35066,6.49631,4.92793,8.56399
20180213 10:00,2.65158,6.86501,3.917,9.01551
20180213 11:00,2.25564,7.49371,3.2668,9.72363
20180213 12:00,2.2127,8.00511,2.99413,10.2441
20180213 13:00,1.14445,7.51935,1.63678,9.4309
20180213 14:00,0.352645,7.24166,0.664057,8.97472
20180213 15:00,0.115107,7.31475,0.423884,9.1729
20180213 16:00,-0.686758,6.80259,-0.333317,9.41271
20180213 17:00,-1.54541,6.39462,-1.22393,9.69786
20180213 18:00,-1.51893,6.6779,-1.44374,9.99897
20180213 19:00,-1.0405,6.8743,-0.816473,9.98856
20180213 20:00,-0.485134,6.95045,0.0349388,10.1094
20180213 21:00,0.1079,7.21043,0.735096,10.1919
20180213 22:00,0.0289726,6.98797,0.683469,9.87029
20180213 23:00,-0.245089,6.80138,0.356882,9.68676
20180214 00:00,0.270044,6.83128,1.04377,9.69346
20180214 01:00,-1.62047,6.8699,-1.55775,10.2302
20180214 02:00,-2.01862,6.61652,-1.97315,10.0876
20180214 03:00,-2.85468,6.70425,-3.24433,10.0659
20180214 04:00,-2.58035,6.67094,-3.13996,9.73159
20180214 05:00,-2.50189,6.8236,-2.95166,9.54104
20180214 06:00,-2.52074,7.31528,-2.93553,10.1257
20180214 07:00,-2.34091,7.4124,-2.75872,10.1821
20180214 08:00,-2.46957,7.50032,-2.89556,10.048
20180214 09:00,-3.2492,7.96715,-3.84882,10.2469
20180214 10:00,-3.64617,8.19108,-4.39243,10.4876
20180214 11:00,-3.57227,8.44276,-4.33968,10.791
20180214 12:00,-3.83662,8.70926,-4.66412,11.1776
20180214 13:00,-4.27471,8.88301,-5.26757,11.6145
20180214 14:00,-4.47759,9.22653,-5.67668,12.3222
20180214 15:00,-4.36128,9.32599,-5.64338,12.8978
20180214 16:00,-4.83512,8.77854,-6.60761,12.9728
20180214 17:00,-4.93562,8.59074,-6.87386,13.1307
20180214 18:00,-5.03623,8.956,-6.9396,13.8147
20180214 19:00,-5.49203,9.35184,-7.48141,14.3541
20180214 20:00,-5.41755,9.83475,-7.36511,14.652
20180214 21:00,-5.40157,10.1914,-7.2301,14.9029
20180214 22:00,-5.45246,10.6254,-7.22082,15.3826
20180214 23:00,-5.62924,10.8945,-7.42062,15.7042
20180215 00:00,-5.97581,11.1064,-7.808,16.0463
20180215 01:00,-6.32842,11.2817,-8.32066,15.9686
20180215 02:00,-6.88616,11.247,-9.11656,16.0204
20180215 03:00,-6.87409,11.1428,-9.166,15.8755
20180215 04:00,-6.44505,11.2627,-8.60891,15.9984
20180215 05:00,-5.99136,11.704,-7.95355,16.4416
20180215 06:00,-6.17842,11.972,-8.09785,16.7881
20180215 07:00,-6.35836,11.8816,-8.39484,16.6015
20180215 08:00,-6.14845,11.594,-8.05496,16.1075
20180215 09:00,-6.00773,11.8901,-7.78708,16.4043
20180215 10:00,-5.17101,12.7469,-6.73619,17.1069
20180215 11:00,-4.34124,12.9626,-5.55869,17.1201
20180215 12:00,-3.94261,12.4025,-4.9972,16.5433
20180215 13:00,-2.71447,12.0231,-3.21864,15.9984
20180215 14:00,-2.29669,11.4371,-2.83591,14.997
20180215 15:00,-0.424267,10.5225,-0.322398,14.36
20180215 16:00,0.450892,9.94922,0.940322,13.5699
20180215 17:00,4.57442,5.48164,7.63975,6.40664
20180215 18:00,7.97701,1.12925,11.2823,1.05563
20180215 19:00,8.23163,1.57432,11.5454,1.78458
20180215 20:00,7.31612,2.74465,10.3575,3.35996
20180215 21:00,7.51144,3.02075,10.6305,3.71694
20180215 22:00,7.34167,2.27385,10.439,2.63181
20180215 23:00,7.54462,2.04575,10.7379,2.28725
20180216 00:00,7.66781,1.59904,10.8503,1.68371
20180216 01:00,6.34808,1.70302,9.15394,1.82318
20180216 02:00,6.8085,2.00331,9.75826,2.21457
20180216 03:00,6.80238,2.06069,9.75865,2.30413
20180216 04:00,6.92459,2.03127,9.94575,2.31589
20180216 05:00,7.44232,1.83179,10.551,2.04194
20180216 06:00,7.5913,1.60094,10.7007,1.68238
20180216 07:00,7.36821,2.10493,10.4291,2.37952
20180216 08:00,8.6482,1.34606,11.8568,1.4238
20180216 09:00,8.99995,0.93224,12.2907,0.837186
20180216 10:00,8.85985,0.0732335,11.9354,-0.339815
20180216 11:00,9.30492,-0.769258,12.476,-1.50475
20180216 12:00,8.27422,-1.58067,11.1022,-2.55002
20180216 13:00,8.22068,-1.5229,11.038,-2.44178
20180216 14:00,8.85089,-2.23825,12.0125,-3.37369
20180216 15:00,7.69918,-2.38209,10.4973,-3.64435
20180216 16:00,6.89479,-1.88266,9.62628,-3.08599
20180216 17:00,6.80098,-1.50135,9.52175,-2.59092
20180216 18:00,6.29854,-1.39081,8.85597,-2.49414
20180216 19:00,6.08411,-1.20924,8.58218,-2.28196
20180216 20:00,5.80679,-1.01408,8.27117,-1.99024
20180216 21:00,5.52286,-0.856782,7.96638,-1.78844
20180216 22:00,5.33833,-0.4689,7.70637,-1.26871
20180216 23:00,5.15047,0.354052,7.55982,-0.0875909
20180217 00:00,5.17069,0.400569,7.61117,0.017738
20180217 01:00,4.00467,0.185058,6.16311,-0.452797
20180217 02:00,3.51323,0.0519443,5.41679,-0.735327
20180217 03:00,3.20819,0.420498,4.81867,-0.516254
20180217 04:00,2.81561,0.281255,4.09997,-0.84407
20180217 05:00,2.23881,0.550687,3.13931,-0.546555
20180217 06:00,1.60395,1.33011,2.35001,0.396537
20180217 07:00,1.37121,1.54618,2.26537,0.982981
20180217 08:00,1.13779,1.52567,2.2571,1.45211
20180217 09:00,1.53566,2.20284,2.68315,2.68912
20180217 10:00,2.70161,2.80432,3.69587,3.66188
20180217 11:00,2.44477,2.80795,3.14133,3.79675
20180217 12:00,2.08511,3.21008,2.62858,4.0049
20180217 13:00,1.35606,3.379,1.59862,4.17068
20180217 14:00,0.558146,3.22453,0.409119,3.96364
20180217 15:00,1.00653,2.67423,1.0307,3.46255
20180217 16:00,0.961308,2.38702,1.4617,3.55535
20180217 17:00,0.159352,3.13289,1.21639,4.54586
20180217 18:00,0.786102,3.2481,2.01852,4.72814
20180217 19:00,0.648893,3.50452,1.98295,4.74727
20180217 20:00,0.00552517,3.96806,1.11497,5.54093
20180217 21:00,0.498276,4.32408,1.52771,6.16461
20180217 22:00,0.718612,4.5408,1.66035,6.55031
20180217 23:00,1.00188,4.84447,1.97275,7.00361
20180218 00:00,0.7002,5.23545,1.61652,7.69347
20180218 01:00,0.47003,5.43867,1.50642,7.81875
20180218 02:00,0.674362,5.89354,1.72198,8.39643
20180218 03:00,1.30544,5.98469,2.5425,8.44491
20180218 04:00,1.34467,6.64109,2.51572,9.06659
20180218 05:00,1.50196,6.73627,2.71904,9.23829
20180218 06:00,1.63708,6.57517,2.87384,9.12251
20180218 07:00,2.15147,6.73337,3.57115,9.18564
20180218 08:00,2.3698,6.89106,3.78971,9.27937
20180218 09:00,2.27415,7.00136,3.61905,9.41827
20180218 10:00,2.08476,7.09003,3.17602,9.32782
20180218 11:00,2.10359,7.10942,3.13639,9.24472
20180218 12:00,2.03038,6.93371,3.04599,9.04718
20180218 13:00,2.08619,6.69756,3.03026,8.62962
20180218 14:00,2.09091,6.43523,3.00269,8.16396
20180218 15:00,2.14253,5.95335,3.21341,7.6967
20180218 16:00,2.19398,5.56995,3.50678,7.45174
20180218 17:00,1.96995,5.45037,3.30354,7.43238
20180218 18:00,2.26953,4.73539,3.62741,6.51727
20180218 19:00,1.86056,4.48509,3.2166,6.13354
20180218 20:00,1.77388,4.39747,3.21437,5.96387
20180218 21:00,1.78152,4.21661,3.29345,5.81433
20180218 22:00,2.03739,4.0162,3.6173,5.46927
20180218 23:00,2.15989,4.02923,3.99938,5.3395
20180219 00:00,2.50421,3.9115,4.50388,5.20419
20180219 01:00,1.52034,3.30711,3.27254,4.24951
20180219 02:00,0.529913,3.01511,2.21717,4.11156
20180219 03:00,0.741469,3.26967,2.4846,4.64184
20180219 04:00,1.49783,3.34037,3.22137,4.48588
20180219 05:00,1.65402,3.25457,3.33296,4.38049
20180219 06:00,1.46988,2.94685,3.14537,3.80352
20180219 07:00,1.3324,2.75814,2.95371,3.49207
20180219 08:00,0.849872,2.79586,2.36525,3.4421
20180219 09:00,0.45888,2.97677,1.4355,3.47867
20180219 10:00,0.912952,3.27796,1.87672,3.99667
20180219 11:00,1.23307,3.11544,1.98168,3.84417
20180219 12:00,1.40701,2.99534,2.05614,3.75842
20180219 13:00,1.48174,2.53598,2.01244,3.20185
20180219 14:00,1.52017,1.7144,2.01584,2.28236
20180219 15:00,0.519017,0.574097,0.966387,1.0339
20180219 16:00,-0.385409,0.275368,-0.0005216,0.436723
20180219 17:00,-0.852564,0.585414,-0.338248,0.415719
20180219 18:00,-1.55509,0.0658827,-1.41194,-0.00474072
20180219 19:00,-1.7844,-0.299556,-2.1093,-0.451478
20180219 20:00,-1.68639,-1.07943,-2.53334,-1.43504
20180219 21:00,-2.56954,-1.99461,-3.67829,-2.21266
20180219 22:00,-3.76688,-2.33342,-5.45535,-2.51741
20180219 23:00,-4.0448,-1.39322,-6.10732,-1.62342
20180220 00:00,-3.54056,-1.46497,-5.24104,-1.73676
20180220 01:00,-3.68059,-1.73519,-5.45483,-1.9117
20180220 02:00,-3.40229,-1.48967,-4.98528,-1.38111
20180220 03:00,-3.71102,-1.47093,-5.07837,-1.37864
20180220 04:00,-4.03444,-0.726395,-5.09674,-0.487274
20180220 05:00,-3.65573,0.27889,-4.41304,0.579966
20180220 06:00,-3.51794,1.00223,-4.19805,1.24957
20180220 07:00,-3.48827,1.68554,-4.13033,2.06621
20180220 08:00,-3.5717,2.276,-4.0786,2.71377
20180220 09:00,-3.46795,1.7896,-3.94431,2.00929
20180220 10:00,-3.57177,1.97376,-4.17696,2.23425
20180220 11:00,-3.42687,2.50413,-4.08278,2.91931
20180220 12:00,-3.28428,2.28088,-4.01746,2.72483
20180220 13:00,-3.40603,2.15705,-4.19084,2.55552
20180220 14:00,-3.49699,2.08781,-4.32425,2.44698
20180220 15:00,-2.537,1.4122,-3.32716,1.74882
20180220 16:00,-2.06274,0.472196,-3.32001,1.00584
